portraits = {
	nf1     = {texturefile = "gfx/models/portraits/nf1.dds"  }
	nf46    = {texturefile = "gfx/models/portraits/nf46.dds"  }
	nf51    = {texturefile = "gfx/models/portraits/nf51.dds"  }
	nf75    = {texturefile = "gfx/models/portraits/nf75.dds"  }
	nf102   = {texturefile = "gfx/models/portraits/nf102.dds"  }
	nf136   = {texturefile = "gfx/models/portraits/nf136.dds"  }
	nf140   = {texturefile = "gfx/models/portraits/nf140.dds"  }
	nf170   = {texturefile = "gfx/models/portraits/nf170.dds"  }
	nf196	= {texturefile = "gfx/models/portraits/nf196.dds"}
	nf204	= {texturefile = "gfx/models/portraits/nf204.dds"}
	nf214	= {texturefile = "gfx/models/portraits/nf214.dds"}
	nf215	= {texturefile = "gfx/models/portraits/nf215.dds"}
	nf216	= {texturefile = "gfx/models/portraits/nf216.dds"}
	nf217	= {texturefile = "gfx/models/portraits/nf217.dds"}
	nf219	= {texturefile = "gfx/models/portraits/nf219.dds"}
	nf220	= {texturefile = "gfx/models/portraits/nf220.dds"}
	nf221	= {texturefile = "gfx/models/portraits/nf221.dds"}
	nf222	= {texturefile = "gfx/models/portraits/nf222.dds"}
	nf223	= {texturefile = "gfx/models/portraits/nf223.dds"}
	nf223_1	= {texturefile = "gfx/models/portraits/nf223_1.dds"}
	nf226	= {texturefile = "gfx/models/portraits/nf226.dds"}
	nf228	= {texturefile = "gfx/models/portraits/nf228.dds"}
	nf229	= {texturefile = "gfx/models/portraits/nf229.dds"}
	nf229_1	= {texturefile = "gfx/models/portraits/nf229_1.dds"}
	wsg57	 = 	{texturefile = "gfx/models/portraits/wsg57.dds"  }
	wsg58	 =	{texturefile = "gfx/models/portraits/wsg58.dds"  }
	wsg58_1	 =	{texturefile = "gfx/models/portraits/wsg58_1.dds"  }
	wsg59	 =	{texturefile = "gfx/models/portraits/wsg59.dds"  }
	wsg59_1	 =	{texturefile = "gfx/models/portraits/wsg59_1.dds"  }
	wsg59_2	 =	{texturefile = "gfx/models/portraits/wsg59_2.dds"  }
	wsg60	 =	{texturefile = "gfx/models/portraits/wsg60.dds"  }
	wsg60_1	 =	{texturefile = "gfx/models/portraits/wsg60_1.dds"  }
	wsg60_2	 =	{texturefile = "gfx/models/portraits/wsg60_2.dds"  }
	wsg61	 =	{texturefile = "gfx/models/portraits/wsg61.dds"  }
	wsg61_1	 =	{texturefile = "gfx/models/portraits/wsg61_1.dds"  }
	wsg61_2	 =	{texturefile = "gfx/models/portraits/wsg61_2.dds"  }
	wsg62	 =	{texturefile = "gfx/models/portraits/wsg62.dds"  }
	wsg63	 =	{texturefile = "gfx/models/portraits/wsg63.dds"  }
	wsg64	 =	{texturefile = "gfx/models/portraits/wsg64.dds"  }
	wsg64_1	 =	{texturefile = "gfx/models/portraits/wsg64_1.dds"  }
	wsg64_2	 =	{texturefile = "gfx/models/portraits/wsg64_2.dds"  }
	wsg64_3	 =	{texturefile = "gfx/models/portraits/wsg64_3.dds"  }
	wsg65	 =	{texturefile = "gfx/models/portraits/wsg65.dds"  }
	wsg65_1	 =	{texturefile = "gfx/models/portraits/wsg65_1.dds"  }
	wsg66	 =	{texturefile = "gfx/models/portraits/wsg66.dds"  }
	wsg67	 =	{texturefile = "gfx/models/portraits/wsg67.dds"  }
	wsg68	 =	{texturefile = "gfx/models/portraits/wsg68.dds"  }
	wsg69	 =	{texturefile = "gfx/models/portraits/wsg69.dds"  }
	wsg69_1	 =	{texturefile = "gfx/models/portraits/wsg69_1.dds"  }
	wsg69_2	 =	{texturefile = "gfx/models/portraits/wsg69_2.dds"  }
	wsg70	 =	{texturefile = "gfx/models/portraits/wsg70.dds"  }
	wsg71	 =	{texturefile = "gfx/models/portraits/wsg71.dds"  }
	wsg72	 =	{texturefile = "gfx/models/portraits/wsg72.dds"  }
	wsg73	 =	{texturefile = "gfx/models/portraits/wsg73.dds"  }
	wsg73_1	 =	{texturefile = "gfx/models/portraits/wsg73_1.dds"  }
	wsg74	 =	{texturefile = "gfx/models/portraits/wsg74.dds"  }
	wsg74_1	 =	{texturefile = "gfx/models/portraits/wsg74_1.dds"  }
	wsg74_2	 =	{texturefile = "gfx/models/portraits/wsg74_2.dds"  }
	wsg75	 =	{texturefile = "gfx/models/portraits/wsg75.dds"  }
	wsg75_1	 =	{texturefile = "gfx/models/portraits/wsg75_1.dds"  }
	wsg76	 =	{texturefile = "gfx/models/portraits/wsg76.dds"  }
	wsg76_1	 =	{texturefile = "gfx/models/portraits/wsg76_1.dds"  }
	wsg77	 =	{texturefile = "gfx/models/portraits/wsg77.dds"  }
	wsg77_1	 =	{texturefile = "gfx/models/portraits/wsg77_1.dds"  }
	wsg78	 =	{texturefile = "gfx/models/portraits/wsg78.dds"  }
	wsg79	 = 	{texturefile = "gfx/models/portraits/wsg79.dds"  }
	wsg80	 =	{texturefile = "gfx/models/portraits/wsg80.dds"  }
	wsg80_1	 =	{texturefile = "gfx/models/portraits/wsg80_1.dds"  }
	wsg80_2	 =	{texturefile = "gfx/models/portraits/wsg80_2.dds"  }
	wsg81	 =	{texturefile = "gfx/models/portraits/wsg81.dds"  }
	wsg82	 =	{texturefile = "gfx/models/portraits/wsg82.dds"  }
	wsg82_1	 =	{texturefile = "gfx/models/portraits/wsg82_1.dds"  }
	wsg82_2	 =	{texturefile = "gfx/models/portraits/wsg82_2.dds"  }
	wsg83	 =	{texturefile = "gfx/models/portraits/wsg83.dds"  }
	wsg83_1	 =	{texturefile = "gfx/models/portraits/wsg83_1.dds"  }
	wsg84	 =	{texturefile = "gfx/models/portraits/wsg84.dds"  }
	wsg84_1	 =	{texturefile = "gfx/models/portraits/wsg84_1.dds"  }
	wsg85	 =	{texturefile = "gfx/models/portraits/wsg85.dds"  }
	wsg85_1	 =	{texturefile = "gfx/models/portraits/wsg85_1.dds"  }
	wsg86	 =	{texturefile = "gfx/models/portraits/wsg86.dds"  }
	wsg87	 =	{texturefile = "gfx/models/portraits/wsg87.dds"  }
	wsg88	 =	{texturefile = "gfx/models/portraits/wsg88.dds"  }
	wsg89	 =	{texturefile = "gfx/models/portraits/wsg89.dds"  }
	wsg90	 =	{texturefile = "gfx/models/portraits/wsg90.dds"  }
	wsg91	 =	{texturefile = "gfx/models/portraits/wsg91.dds"  }
	wsg92	 =	{texturefile = "gfx/models/portraits/wsg92.dds"  }
	wsg93	 =	{texturefile = "gfx/models/portraits/wsg93.dds"  }
	wsg93_1	 =	{texturefile = "gfx/models/portraits/wsg93_1.dds"  }
	wsg94	 =	{texturefile = "gfx/models/portraits/wsg94.dds"  }
	wsg95	 =	{texturefile = "gfx/models/portraits/wsg95.dds"  }
	wsg96	 =	{texturefile = "gfx/models/portraits/wsg96.dds"  }
	wsg97	 =	{texturefile = "gfx/models/portraits/wsg97.dds"  }
	wsg97_1	 =	{texturefile = "gfx/models/portraits/wsg97_1.dds"  }
	wsg97_2	 =	{texturefile = "gfx/models/portraits/wsg97_2.dds"  }
	wsg97_3	 =	{texturefile = "gfx/models/portraits/wsg97_3.dds"  }
	wsg98	 =	{texturefile = "gfx/models/portraits/wsg98.dds"  }
	wsg98_1	 =	{texturefile = "gfx/models/portraits/wsg98_1.dds"  }
	wsg99	 =	{texturefile = "gfx/models/portraits/wsg99.dds"  }
	wsg100	 =	{texturefile = "gfx/models/portraits/wsg100.dds"  }
	wsg101	 =	{texturefile = "gfx/models/portraits/wsg101.dds"  }
	wsg101_1 =	{texturefile = "gfx/models/portraits/wsg101_1.dds"  }
	wsg101_2 =	{texturefile = "gfx/models/portraits/wsg101_2.dds"  }
	wsg102	 =	{texturefile = "gfx/models/portraits/wsg102.dds"  }
	wsg102_1 =	{texturefile = "gfx/models/portraits/wsg102_1.dds"  }
	wsg102_2 =	{texturefile = "gfx/models/portraits/wsg102_2.dds"  }
	wsg103	 =	{texturefile = "gfx/models/portraits/wsg103.dds"  }
	wsg103_1 =	{texturefile = "gfx/models/portraits/wsg103_1.dds"  }
	wsg104	 =	{texturefile = "gfx/models/portraits/wsg104.dds"  }
	wsg104_1 =	{texturefile = "gfx/models/portraits/wsg104_1.dds"  }
	wsg105	 =	{texturefile = "gfx/models/portraits/wsg105.dds"  }
	wsg106	 =	{texturefile = "gfx/models/portraits/wsg106.dds"  }
	wsg107	 =	{texturefile = "gfx/models/portraits/wsg107.dds"  }
	wsg108	 =	{texturefile = "gfx/models/portraits/wsg108.dds"  }
	wsg108_1 =	{texturefile = "gfx/models/portraits/wsg108_1.dds"  }
	wsg109	 =	{texturefile = "gfx/models/portraits/wsg109.dds"  }
	wsg109_1 =	{texturefile = "gfx/models/portraits/wsg109_1.dds"  }
	wsg110	 =	{texturefile = "gfx/models/portraits/wsg110.dds"  }
	wsg110_1	 =	{texturefile = "gfx/models/portraits/wsg110_1.dds"  }
	wsg111	 =	{texturefile = "gfx/models/portraits/wsg111.dds"  }
	wsg111_1 =	{texturefile = "gfx/models/portraits/wsg111_1.dds"  }
	wsg111_2 =	{texturefile = "gfx/models/portraits/wsg111_2.dds"  }
	wsg111_3 =	{texturefile = "gfx/models/portraits/wsg111_3.dds"  }
	wsg112	 =	{texturefile = "gfx/models/portraits/wsg112.dds"  }
	wsg112_1 =	{texturefile = "gfx/models/portraits/wsg112_1.dds"  }
	wsg112_2 =	{texturefile = "gfx/models/portraits/wsg112_2.dds"  }
	wsg112_3 =	{texturefile = "gfx/models/portraits/wsg112_3.dds"  }
	wsg112_4 =	{texturefile = "gfx/models/portraits/wsg112_4.dds"  }
	wsg113	 =	{texturefile = "gfx/models/portraits/wsg113.dds"  }
	wsg113_1 =	{texturefile = "gfx/models/portraits/wsg113_1.dds"  }
	wsg114	 =	{texturefile = "gfx/models/portraits/wsg114.dds"  }
	wsg114_1 =	{texturefile = "gfx/models/portraits/wsg114_1.dds"  }
	wsg115	 =	{texturefile = "gfx/models/portraits/wsg115.dds"  }
	wsg116	 =	{texturefile = "gfx/models/portraits/wsg116.dds"  }
	wsg117	 =	{texturefile = "gfx/models/portraits/wsg117.dds"  }
	wsg117_1	 =	{texturefile = "gfx/models/portraits/wsg117_1.dds"  }
	wsg118	 =	{texturefile = "gfx/models/portraits/wsg118.dds"  }
	wsg118_1	 =	{texturefile = "gfx/models/portraits/wsg118_1.dds"  }
	wsg119	 =	{texturefile = "gfx/models/portraits/wsg119.dds"  }
	wsg119_1	 =	{texturefile = "gfx/models/portraits/wsg119_1.dds"  }
	wsg120	 =	{texturefile = "gfx/models/portraits/wsg120.dds"  }
	wsg121	 =	{texturefile = "gfx/models/portraits/wsg121.dds"  }
	wsg121_1 =	{texturefile = "gfx/models/portraits/wsg121_1.dds"  }
	wsg121_2 =	{texturefile = "gfx/models/portraits/wsg121_2.dds"  }
	wsg121_3 =	{texturefile = "gfx/models/portraits/wsg121_3.dds"  }
	wsg122	 =	{texturefile = "gfx/models/portraits/wsg122.dds"  }
	wsg123	 =	{texturefile = "gfx/models/portraits/wsg123.dds"  }
	wsg124	 =	{texturefile = "gfx/models/portraits/wsg124.dds"  }
	wsg124_1 =	{texturefile = "gfx/models/portraits/wsg124_1.dds"  }
	wsg125	 =	{texturefile = "gfx/models/portraits/wsg125.dds"  }
	wsg125_1	 =	{texturefile = "gfx/models/portraits/wsg125_1.dds"  }
	wsg126	 =	{texturefile = "gfx/models/portraits/wsg126.dds"  }
	wsg126_1 =	{texturefile = "gfx/models/portraits/wsg126_1.dds"  }
	wsg126_2 =	{texturefile = "gfx/models/portraits/wsg126_2.dds"  }
	wsg127	 =	{texturefile = "gfx/models/portraits/wsg127.dds"  }
	wsg128	 =	{texturefile = "gfx/models/portraits/wsg128.dds"  }
	wsg128_1 =	{texturefile = "gfx/models/portraits/wsg128_1.dds"  }
	wsg129	 =	{texturefile = "gfx/models/portraits/wsg129.dds"  }
	wsg129_1 =	{texturefile = "gfx/models/portraits/wsg129_1.dds"  }
	wsg130	 =	{texturefile = "gfx/models/portraits/wsg130.dds"  }
	wsg130_1 =	{texturefile = "gfx/models/portraits/wsg130_1.dds"  }
	wsg131	 =	{texturefile = "gfx/models/portraits/wsg131.dds"  }
	wsg132	 =	{texturefile = "gfx/models/portraits/wsg132.dds"  }
	wsg133	 =	{texturefile = "gfx/models/portraits/wsg133.dds"  }
	wsg133_1 =	{texturefile = "gfx/models/portraits/wsg133_1.dds"  }
	wsg133_2 =	{texturefile = "gfx/models/portraits/wsg133_2.dds"  }
	wsg134	 =	{texturefile = "gfx/models/portraits/wsg134.dds"  }
	wsg134_1 =	{texturefile = "gfx/models/portraits/wsg134_1.dds"  }
	wsg135	 =	{texturefile = "gfx/models/portraits/wsg135.dds"  }
	wsg135_1 =	{texturefile = "gfx/models/portraits/wsg135_1.dds"  }
	wsg136	 =	{texturefile = "gfx/models/portraits/wsg136.dds"  }
	wsg136_1 =	{texturefile = "gfx/models/portraits/wsg136_1.dds"  }
	wsg137	 =	{texturefile = "gfx/models/portraits/wsg137.dds"  }
	wsg138	 =	{texturefile = "gfx/models/portraits/wsg138.dds"  }
	wsg139	 =	{texturefile = "gfx/models/portraits/wsg139.dds"  }
	wsg140	 =	{texturefile = "gfx/models/portraits/wsg140.dds"  }
	wsg141	 =	{texturefile = "gfx/models/portraits/wsg141.dds"  }
	wsg141_1 =	{texturefile = "gfx/models/portraits/wsg141_1.dds"  }
	wsg141_2 =	{texturefile = "gfx/models/portraits/wsg141_2.dds"  }
	wsg142	 =	{texturefile = "gfx/models/portraits/wsg142.dds"  }
	wsg142_1 =	{texturefile = "gfx/models/portraits/wsg142_1.dds"  }
	wsg143	 =	{texturefile = "gfx/models/portraits/wsg143.dds"  }
	wsg143_1 =	{texturefile = "gfx/models/portraits/wsg143_1.dds"  }
	wsg144	 =	{texturefile = "gfx/models/portraits/wsg144.dds"  }
	wsg145	 =	{texturefile = "gfx/models/portraits/wsg145.dds"  }
	wsg146	 =	{texturefile = "gfx/models/portraits/wsg146.dds"  }
	wsg147	 =	{texturefile = "gfx/models/portraits/wsg147.dds"  }
	wsg148	 =	{texturefile = "gfx/models/portraits/wsg148.dds"  }
	wsg149	 = 	{texturefile = "gfx/models/portraits/wsg149.dds"  }
	wsg149_1 =	{texturefile = "gfx/models/portraits/wsg149_1.dds"  }
	wsg150	 =	{texturefile = "gfx/models/portraits/wsg150.dds"  }
	wsg151	 =	{texturefile = "gfx/models/portraits/wsg151.dds"  }
	wsg152	 =	{texturefile = "gfx/models/portraits/wsg152.dds"  }
	wsg153	 =	{texturefile = "gfx/models/portraits/wsg153.dds"  }
	wsg154	 =	{texturefile = "gfx/models/portraits/wsg154.dds"  }
	wsg155	 =	{texturefile = "gfx/models/portraits/wsg155.dds"  }
	wsg156	 =	{texturefile = "gfx/models/portraits/wsg156.dds"  }
	wsg157	 =	{texturefile = "gfx/models/portraits/wsg157.dds"  }
	wsg158	 = 	{texturefile = "gfx/models/portraits/wsg158.dds"  }
	wsg160	 =	{texturefile = "gfx/models/portraits/wsg160.dds"  }
	wsg161	 =	{texturefile = "gfx/models/portraits/wsg161.dds"  }
	wsg162	 =	{texturefile = "gfx/models/portraits/wsg162.dds"  }
	wsg162_1 =	{texturefile = "gfx/models/portraits/wsg162_1.dds"  }
	wsg162_2 =	{texturefile = "gfx/models/portraits/wsg162_2.dds"  }
	wsg163	 =	{texturefile = "gfx/models/portraits/wsg163.dds"  }
	wsg164	 =	{texturefile = "gfx/models/portraits/wsg164.dds"  }
	wsg164_1 =	{texturefile = "gfx/models/portraits/wsg164_1.dds"  }
	wsg165	 =	{texturefile = "gfx/models/portraits/wsg165.dds"  }
	wsg166	 =	{texturefile = "gfx/models/portraits/wsg166.dds"  }
	wsg167	 =	{texturefile = "gfx/models/portraits/wsg167.dds"  }
	wsg168	 =	{texturefile = "gfx/models/portraits/wsg168.dds"  }
	wsg168_1 =	{texturefile = "gfx/models/portraits/wsg168_1.dds"  }
	wsg169	 =	{texturefile = "gfx/models/portraits/wsg169.dds"  }
	wsg170	 =	{texturefile = "gfx/models/portraits/wsg170.dds"  }
	wsg171	 =	{texturefile = "gfx/models/portraits/wsg171.dds"  }
	wsg171_1 =	{texturefile = "gfx/models/portraits/wsg171_1.dds"  }
	wsg172	=	{texturefile = "gfx/models/portraits/wsg172.dds"  }
	wsg173	=	{texturefile = "gfx/models/portraits/wsg173.dds"  }
	wsg174	=	{texturefile = "gfx/models/portraits/wsg174.dds"  }
	wsg175	=	{texturefile = "gfx/models/portraits/wsg175.dds"  }
	wsg176	=	{texturefile = "gfx/models/portraits/wsg176.dds"  }
	wsg177	=	{texturefile = "gfx/models/portraits/wsg177.dds"  }
	wsg177_1 =	{texturefile = "gfx/models/portraits/wsg177_1.dds"  }
	wsg178	=	{texturefile = "gfx/models/portraits/wsg178.dds"  }
	wsg178_1 =	{texturefile = "gfx/models/portraits/wsg178_1.dds"  }
	wsg179	=	{texturefile = "gfx/models/portraits/wsg179.dds"  }
	wsg179_1 =	{texturefile = "gfx/models/portraits/wsg179_1.dds"  }
	wsg180	=	{texturefile = "gfx/models/portraits/wsg180.dds"  }
	wsg180_1	=	{texturefile = "gfx/models/portraits/wsg180_1.dds"  }
	wsg181	=	{texturefile = "gfx/models/portraits/wsg181.dds"  }
	wsg181_1	=	{texturefile = "gfx/models/portraits/wsg181_1.dds"  }
	wsg182	=	{texturefile = "gfx/models/portraits/wsg182.dds"  }
	wsg183	=	{texturefile = "gfx/models/portraits/wsg183.dds"  }
	wsg183_1	=	{texturefile = "gfx/models/portraits/wsg183_1.dds"  }
	wsg184	=	{texturefile = "gfx/models/portraits/wsg184.dds"  }
	wsg185	=	{texturefile = "gfx/models/portraits/wsg185.dds"  }
	wsg186	=	{texturefile = "gfx/models/portraits/wsg186.dds"  }
	wsg187	=	{texturefile = "gfx/models/portraits/wsg187.dds"  }
